id,created_at,updated_at,owner_id,student_id,title,description,start_time,duration_minutes,room_id,recurrence_rule,parent_series_id,is_series_master,reminder_minutes,price,status,deleted_at,label_color
8d0af901-eac9-4489-b9b1-5f72cfc22602,2025-08-17 20:57:40.239579+00,2025-08-17 21:08:03.444795+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,тест 1,,2025-08-19 13:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""count"",""count"":10}",,t,30,,scheduled,2025-08-17 21:08:03.069+00,#9333ea
de61b3eb-cfa2-46b0-9dbe-532d6f4f18eb,2025-08-17 20:57:40.847259+00,2025-08-17 21:08:03.444795+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,тест 1,,2025-09-02 13:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""count"",""count"":10}",8d0af901-eac9-4489-b9b1-5f72cfc22602,f,30,,scheduled,2025-08-17 21:08:03.069+00,#9333ea
632db709-b873-4e88-b15f-bb5e5e2a5ff8,2025-08-17 20:57:41.449387+00,2025-08-17 21:08:03.444795+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,тест 1,,2025-09-16 13:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""count"",""count"":10}",8d0af901-eac9-4489-b9b1-5f72cfc22602,f,30,,scheduled,2025-08-17 21:08:03.069+00,#9333ea
3c687a1e-b63c-4dea-9d67-211b9db73d99,2025-08-17 20:57:42.03741+00,2025-08-17 21:08:03.444795+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,тест 1,,2025-09-30 13:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""count"",""count"":10}",8d0af901-eac9-4489-b9b1-5f72cfc22602,f,30,,scheduled,2025-08-17 21:08:03.069+00,#9333ea
d50c18c2-a325-4e99-8bf0-ae700edd6cb7,2025-08-17 20:57:42.634125+00,2025-08-17 21:08:03.444795+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,тест 1,,2025-10-14 13:00:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[2],""end_type"":""count"",""count"":10}",8d0af901-eac9-4489-b9b1-5f72cfc22602,f,30,,scheduled,2025-08-17 21:08:03.069+00,#9333ea
1cbb872c-4cbf-4f7a-aaeb-090775dd7d91,2025-08-17 21:08:55.284464+00,2025-08-17 21:13:18.630852+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,тест нью,,2025-08-24 23:05:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[1],""end_type"":""count"",""count"":12}",3c3638f6-4129-4421-a8c0-7e5ba8e7e339,f,30,,scheduled,2025-08-17 21:13:17.832+00,#3b82f6
4940f8c2-58b5-4006-a6b5-3b240dbe03f7,2025-08-17 21:08:55.787592+00,2025-08-17 21:13:18.630852+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,тест нью,,2025-09-07 23:05:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[1],""end_type"":""count"",""count"":12}",3c3638f6-4129-4421-a8c0-7e5ba8e7e339,f,30,,scheduled,2025-08-17 21:13:17.832+00,#3b82f6
cd7f9759-9a0e-49a2-825b-644c39395c2e,2025-08-17 21:08:56.406481+00,2025-08-17 21:13:18.630852+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,тест нью,,2025-09-21 23:05:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[1],""end_type"":""count"",""count"":12}",3c3638f6-4129-4421-a8c0-7e5ba8e7e339,f,30,,scheduled,2025-08-17 21:13:17.832+00,#3b82f6
5ae196e5-9133-4325-8c0a-48994ab31885,2025-08-17 21:08:56.987844+00,2025-08-17 21:13:18.630852+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,тест нью,,2025-10-05 23:05:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[1],""end_type"":""count"",""count"":12}",3c3638f6-4129-4421-a8c0-7e5ba8e7e339,f,30,,scheduled,2025-08-17 21:13:17.832+00,#3b82f6
1159cc61-56e3-428c-b49c-0f4b98fe26f7,2025-08-17 21:08:57.576921+00,2025-08-17 21:13:18.630852+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3c563dbe-f980-4f86-98c6-7a41c60f7699,тест нью,,2025-10-19 23:05:00+00,60,,"{""pattern"":""custom_weekly"",""weekdays"":[1],""end_type"":""count"",""count"":12}",3c3638f6-4129-4421-a8c0-7e5ba8e7e339,f,30,,scheduled,2025-08-17 21:13:17.832+00,#3b82f6
